Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/bindfile.sv ../rtl/checker_file.sv ../rtl/sdram_controller.v ../rtl/sdram_if.sv \
../rtl/sdram_model.v ../rtl/sdram_top.v +incdir+../tb +incdir+../test +incdir+../src_agent \
+incdir+../dst_agent ../test/sdram_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Mon Feb  2 16:56:07 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 126: top.DUT.assertions.WRITE_NOP2: at time 250000 ps
Write NOP2 transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 250000ps failed at 254000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 254000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 131: top.DUT.assertions.WRITE_NOP3: at time 254000 ps
Write NOP3 transition verified
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 258000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 258000ps failed at 262000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 262000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 86: top.DUT.assertions.READ_ACT: at time 262000 ps
Read to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(36) @ 266000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 262000ps failed at 266000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 266000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 91: top.DUT.assertions.READ_NOP1: at time 266000 ps
Read NOP1 transition verified
UVM_INFO ../src_agent/src_driver.sv(60) @ 270000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving write data
UVM_INFO ../src_agent/src_driver.sv(68) @ 270000: uvm_test_top.envh.sagh.sdrvh [src_driver] out_write_en = 1
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 266000ps failed at 270000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 270000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 96: top.DUT.assertions.READ_CAS: at time 270000 ps
Read CAS transition verified
UVM_INFO ../dst_agent/dst_monitor.sv(34) @ 274000: uvm_test_top.envh.dagh.dmonh [dst_monitor] In dst_monitor run_phasse
UVM_INFO ../tb/scoreboard.sv(25) @ 274000: uvm_test_top.envh.sbh [scoreboard] Data comparision successful
UVM_INFO ../tb/scoreboard.sv(21) @ 274000: uvm_test_top.envh.sbh [scoreboard] In scoreboard run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 270000ps failed at 274000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 274000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 101: top.DUT.assertions.READ_NOP2: at time 274000 ps
Read NOP2 transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 274000ps failed at 278000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 278000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 106: top.DUT.assertions.READ_NOP3: at time 278000 ps
Read NOP3 transition verified
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 282000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 282000ps failed at 286000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 286000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 111: top.DUT.assertions.WRITE_ACT: at time 286000 ps
Write to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(72) @ 290000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driver write operation done
UVM_INFO ../src_agent/src_seqs.sv(42) @ 290000: uvm_test_top.envh.sagh.sseqrh@@wrseq [write_read_seq] Done with write, starting with read
UVM_INFO ../src_agent/src_driver.sv(36) @ 290000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 286000ps failed at 290000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 290000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 116: top.DUT.assertions.WRITE_NOP1: at time 290000 ps
Write NOP1 transition verified
UVM_INFO ../src_agent/src_monitor.sv(48) @ 294000: uvm_test_top.envh.sagh.smonh [src_monitor] In src monitor run_phase
UVM_INFO ../src_agent/src_driver.sv(75) @ 294000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving read data
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 290000ps failed at 294000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 294000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 121: top.DUT.assertions.WRITE_CAS: at time 294000 ps
Write CAS transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 294000ps failed at 298000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 298000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 126: top.DUT.assertions.WRITE_NOP2: at time 298000 ps
Write NOP2 transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 298000ps failed at 302000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 302000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 131: top.DUT.assertions.WRITE_NOP3: at time 302000 ps
Write NOP3 transition verified
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 306000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 306000ps failed at 310000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 310000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 86: top.DUT.assertions.READ_ACT: at time 310000 ps
Read to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(36) @ 314000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 310000ps failed at 314000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 314000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 91: top.DUT.assertions.READ_NOP1: at time 314000 ps
Read NOP1 transition verified
UVM_INFO ../src_agent/src_driver.sv(60) @ 318000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving write data
UVM_INFO ../src_agent/src_driver.sv(68) @ 318000: uvm_test_top.envh.sagh.sdrvh [src_driver] out_write_en = 1
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 314000ps failed at 318000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 318000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 96: top.DUT.assertions.READ_CAS: at time 318000 ps
Read CAS transition verified
UVM_INFO ../dst_agent/dst_monitor.sv(34) @ 322000: uvm_test_top.envh.dagh.dmonh [dst_monitor] In dst_monitor run_phasse
UVM_INFO ../tb/scoreboard.sv(25) @ 322000: uvm_test_top.envh.sbh [scoreboard] Data comparision successful
UVM_INFO ../tb/scoreboard.sv(21) @ 322000: uvm_test_top.envh.sbh [scoreboard] In scoreboard run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 318000ps failed at 322000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 322000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 101: top.DUT.assertions.READ_NOP2: at time 322000 ps
Read NOP2 transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 322000ps failed at 326000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 326000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 106: top.DUT.assertions.READ_NOP3: at time 326000 ps
Read NOP3 transition verified
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 330000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 330000ps failed at 334000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 334000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 111: top.DUT.assertions.WRITE_ACT: at time 334000 ps
Write to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(72) @ 338000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driver write operation done
UVM_INFO ../src_agent/src_seqs.sv(42) @ 338000: uvm_test_top.envh.sagh.sseqrh@@wrseq [write_read_seq] Done with write, starting with read
UVM_INFO ../src_agent/src_driver.sv(36) @ 338000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 334000ps failed at 338000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 338000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 116: top.DUT.assertions.WRITE_NOP1: at time 338000 ps
Write NOP1 transition verified
UVM_INFO ../src_agent/src_monitor.sv(48) @ 342000: uvm_test_top.envh.sagh.smonh [src_monitor] In src monitor run_phase
UVM_INFO ../src_agent/src_driver.sv(75) @ 342000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving read data
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 338000ps failed at 342000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 342000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 121: top.DUT.assertions.WRITE_CAS: at time 342000 ps
Write CAS transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 342000ps failed at 346000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 346000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 126: top.DUT.assertions.WRITE_NOP2: at time 346000 ps
Write NOP2 transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 346000ps failed at 350000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 350000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 131: top.DUT.assertions.WRITE_NOP3: at time 350000 ps
Write NOP3 transition verified
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 354000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 354000ps failed at 358000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 358000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 86: top.DUT.assertions.READ_ACT: at time 358000 ps
Read to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(36) @ 362000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 358000ps failed at 362000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 362000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 91: top.DUT.assertions.READ_NOP1: at time 362000 ps
Read NOP1 transition verified
UVM_INFO ../src_agent/src_driver.sv(60) @ 366000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving write data
UVM_INFO ../src_agent/src_driver.sv(68) @ 366000: uvm_test_top.envh.sagh.sdrvh [src_driver] out_write_en = 1
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 362000ps failed at 366000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 366000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 96: top.DUT.assertions.READ_CAS: at time 366000 ps
Read CAS transition verified
UVM_INFO ../dst_agent/dst_monitor.sv(34) @ 370000: uvm_test_top.envh.dagh.dmonh [dst_monitor] In dst_monitor run_phasse
UVM_INFO ../tb/scoreboard.sv(25) @ 370000: uvm_test_top.envh.sbh [scoreboard] Data comparision successful
UVM_INFO ../tb/scoreboard.sv(21) @ 370000: uvm_test_top.envh.sbh [scoreboard] In scoreboard run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 366000ps failed at 370000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 370000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 101: top.DUT.assertions.READ_NOP2: at time 370000 ps
Read NOP2 transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 370000ps failed at 374000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 374000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 106: top.DUT.assertions.READ_NOP3: at time 374000 ps
Read NOP3 transition verified
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 378000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 378000ps failed at 382000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 382000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 111: top.DUT.assertions.WRITE_ACT: at time 382000 ps
Write to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(72) @ 386000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driver write operation done
UVM_INFO ../src_agent/src_seqs.sv(42) @ 386000: uvm_test_top.envh.sagh.sseqrh@@wrseq [write_read_seq] Done with write, starting with read
UVM_INFO ../src_agent/src_driver.sv(36) @ 386000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 382000ps failed at 386000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 386000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 116: top.DUT.assertions.WRITE_NOP1: at time 386000 ps
Write NOP1 transition verified
UVM_INFO ../src_agent/src_monitor.sv(48) @ 390000: uvm_test_top.envh.sagh.smonh [src_monitor] In src monitor run_phase
UVM_INFO ../src_agent/src_driver.sv(75) @ 390000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving read data
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 386000ps failed at 390000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 390000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 121: top.DUT.assertions.WRITE_CAS: at time 390000 ps
Write CAS transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 390000ps failed at 394000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 394000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 126: top.DUT.assertions.WRITE_NOP2: at time 394000 ps
Write NOP2 transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 394000ps failed at 398000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 398000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 131: top.DUT.assertions.WRITE_NOP3: at time 398000 ps
Write NOP3 transition verified
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 402000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 402000ps failed at 406000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 406000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 86: top.DUT.assertions.READ_ACT: at time 406000 ps
Read to ACT transition verified
UVM_INFO /home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_objection.svh(1274) @ 410000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :  100
UVM_WARNING :    0
UVM_ERROR :    1
UVM_FATAL :    0
** Report counts by id
[RNTST]     1
[TEST_DONE]     1
[UVMTOP]     1
[dst_monitor]     7
[scoreboard]    13
[src_agent]     1
[src_driver]    56
[src_monitor]    10
[write_read_seq]    10
[write_read_test]     1
$finish called from file "/home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_root.svh", line 437.
$finish at simulation time               410000
"../rtl/checker_file.sv", 138: top.DUT.assertions.CRESET_IDLE, 102 attempts, 5 match
"../rtl/checker_file.sv", 139: top.DUT.assertions.CREAD_WRITE_ACT, 102 attempts, 17 match
"../rtl/checker_file.sv", 140: top.DUT.assertions.CREAD_ACT, 102 attempts, 9 match
"../rtl/checker_file.sv", 141: top.DUT.assertions.CREAD_NOP1, 102 attempts, 6 match
"../rtl/checker_file.sv", 142: top.DUT.assertions.CREAD_CAS, 102 attempts, 6 match
"../rtl/checker_file.sv", 143: top.DUT.assertions.CREAD_NOP2, 102 attempts, 6 match
"../rtl/checker_file.sv", 144: top.DUT.assertions.CREAD_NOP3, 102 attempts, 6 match
"../rtl/checker_file.sv", 145: top.DUT.assertions.CWRITE_ACT, 102 attempts, 8 match
"../rtl/checker_file.sv", 146: top.DUT.assertions.CWRITE_NOP1, 102 attempts, 8 match
"../rtl/checker_file.sv", 147: top.DUT.assertions.CWRITE_CAS, 102 attempts, 8 match
"../rtl/checker_file.sv", 148: top.DUT.assertions.CWRITE_NOP2, 102 attempts, 8 match
"../rtl/checker_file.sv", 149: top.DUT.assertions.CWRITE_NOP3, 102 attempts, 8 match
           V C S   S i m u l a t i o n   R e p o r t 
Time: 410000 ps
CPU Time:      0.830 seconds;       Data structure size: 256.6Mb
Mon Feb  2 16:56:43 2026
